business_name,city,postcode,website,phone,email,google_maps_url,notes,status
Emperor Carpets Ltd,London,,,+44 20 7771 8880,,https://www.google.com/maps/search/?api=1&query=Emperor%20Carpets%20Ltd%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Connaught Carpets,London,,,+44 20 7402 6650,,https://www.google.com/maps/search/?api=1&query=Connaught%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Capitol Carpets,London,,https://www.carpetsofchelsea.com/,+44 20 7221 1260,,https://www.google.com/maps/search/?api=1&query=Capitol%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Urbane Living,London,,https://urbaneliving.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Urbane%20Living%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Tapi Carpets,London,,https://www.tapi.co.uk/stores/brent-cross,+44 20 3873 7070,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,London,,https://www.tapi.co.uk/stores/edmonton,+44 20 3846 1080,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
DMD Rugs & Carpets,London,E18 1AY,http://dmdrugsandcarpets.co.uk/,+44 7799 496979,,https://www.google.com/maps/search/?api=1&query=DMD%20Rugs%20%26%20Carpets%20E18%201AY,Source: OpenStreetMap (Overpass); shop=carpet,new
Carpetright,London,,https://www.carpet-right.co.uk/stores/wimbledon-carpetright,+44 20 3989 9540,,https://www.google.com/maps/search/?api=1&query=Carpetright%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Deco Floors,London,N14 4XA,,+44 20 8364 4637,[email],https://www.google.com/maps/search/?api=1&query=Deco%20Floors%20N14%204XA,Source: OpenStreetMap (Overpass); shop=carpet,new
Preston Carpets,Wembley,,,+44 20 8385 2570,,https://www.google.com/maps/search/?api=1&query=Preston%20Carpets%20Wembley,Source: OpenStreetMap (Overpass); shop=carpet,new
Unique Carpets,London,,,+44 20 8423 1882,,https://www.google.com/maps/search/?api=1&query=Unique%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,London,,https://www.tapi.co.uk/stores/sutton,+44 20 8138 2760,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
London Carpet & Flooring,Wembley,,https://www.london-carpet.com/,+44 20 8616 8282,,https://www.google.com/maps/search/?api=1&query=London%20Carpet%20%26%20Flooring%20Wembley,Source: OpenStreetMap (Overpass); shop=carpet,new
Carpetright,London,,https://www.carpet-right.co.uk/stores/holloway-carpetright,+44 20 3953 6140,,https://www.google.com/maps/search/?api=1&query=Carpetright%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
One Wood Floors,London,,https://www.onewoodfloors.co.uk/,,,https://www.google.com/maps/search/?api=1&query=One%20Wood%20Floors%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Future Floors - Addlestone Carpets & Beds,Addlestone,KT15 2AT,https://www.futurefloorsaddlestone.co.uk/,+44 1932 841232,,https://www.google.com/maps/search/?api=1&query=Future%20Floors%20-%20Addlestone%20Carpets%20%26%20Beds%20KT15%202AT,Source: OpenStreetMap (Overpass); shop=carpet,new
Keith Harris Carpets & Flooring,Purley,CR8 2BP,https://www.khcf.co.uk/,+44 20 8660 0473,,https://www.google.com/maps/search/?api=1&query=Keith%20Harris%20Carpets%20%26%20Flooring%20CR8%202BP,Source: OpenStreetMap (Overpass); shop=carpet,new
Image Carpets,Purley,CR8 2LE,https://www.imagecarpets.co.uk/,+44 20 8668 0055,,https://www.google.com/maps/search/?api=1&query=Image%20Carpets%20CR8%202LE,Source: OpenStreetMap (Overpass); shop=carpet,new
County Carpets,Ashford,TW15 2PE,https://countycarpetsashford.co.uk/,+44 1784 241459,,https://www.google.com/maps/search/?api=1&query=County%20Carpets%20TW15%202PE,Source: OpenStreetMap (Overpass); shop=carpet,new
Cozy Floorz,Ashford,TW15 2UG,,+44 1784 253222,,https://www.google.com/maps/search/?api=1&query=Cozy%20Floorz%20TW15%202UG,Source: OpenStreetMap (Overpass); shop=carpet,new
Fancy Floors,Ashford,TW15 1RP,https://www.fancyfloors.co.uk/,+441784 420230,,https://www.google.com/maps/search/?api=1&query=Fancy%20Floors%20TW15%201RP,Source: OpenStreetMap (Overpass); shop=flooring,new
Staines Flooring,London,,,+44 1784 558009,,https://www.google.com/maps/search/?api=1&query=Staines%20Flooring%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
ANA Carpets,Ashford,TW15 2BE,https://www.anacarpets.uk/,+44 1784 557720,,https://www.google.com/maps/search/?api=1&query=ANA%20Carpets%20TW15%202BE,Source: OpenStreetMap (Overpass); shop=carpet,new
The Carpetstore,London,W12 8HJ,https://www.thecarpetstore.info/,+44 20 8749 9340,,https://www.google.com/maps/search/?api=1&query=The%20Carpetstore%20W12%208HJ,Source: OpenStreetMap (Overpass); shop=carpet,new
The Carpet Gallery,Staines-upon-Thames,TW18 1BB,,+44 1784 461635,,https://www.google.com/maps/search/?api=1&query=The%20Carpet%20Gallery%20TW18%201BB,Source: OpenStreetMap (Overpass); shop=carpet,new
A.B.R. Carpets,London,NW1 8AF,,+44 20 7482 4355,,https://www.google.com/maps/search/?api=1&query=A.B.R.%20Carpets%20NW1%208AF,Source: OpenStreetMap (Overpass); shop=carpet,new
Carpetright,London,,https://www.carpet-right.co.uk/stores/clapham-common-carpetright,+44 20 3978 7290,,https://www.google.com/maps/search/?api=1&query=Carpetright%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Krystal Carpets,London,E15 1SE,,+44 20 8555 7382,,https://www.google.com/maps/search/?api=1&query=Krystal%20Carpets%20E15%201SE,Source: OpenStreetMap (Overpass); shop=carpet,new
Jt Flooring,Chigwell,IG7 4DJ,http://www.jtfloorings.co.uk/,+44 20 8500 7789,,https://www.google.com/maps/search/?api=1&query=Jt%20Flooring%20IG7%204DJ,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,London,SE6 2XA,https://www.tapi.co.uk/stores/catford,+44 20 3869 2740,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20SE6%202XA,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,London,,https://www.tapi.co.uk/stores/south-ruislip,+44 1895 320880,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Sahrai Milano,London,,https://www.sahrai.com/,+44 20 3887 4589,,https://www.google.com/maps/search/?api=1&query=Sahrai%20Milano%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
FairFax Flooring,London,NW6 4EL,,+44 20 7693 5775,,https://www.google.com/maps/search/?api=1&query=FairFax%20Flooring%20NW6%204EL,Source: OpenStreetMap (Overpass); shop=flooring,new
Yazdan Supplier,London,E11 4HH,,+44 20 8555 1833,,https://www.google.com/maps/search/?api=1&query=Yazdan%20Supplier%20E11%204HH,Source: OpenStreetMap (Overpass); shop=carpet,new
C. John,London,,https://www.cjohn.com/,,,https://www.google.com/maps/search/?api=1&query=C.%20John%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
House Of Carpets & Curtains Ltd,London,SE26 5EX,https://houseofcarpetsandcurtains.co.uk/,[phone]; [phone],[email],https://www.google.com/maps/search/?api=1&query=House%20Of%20Carpets%20%26%20Curtains%20Ltd%20SE26%205EX,Source: OpenStreetMap (Overpass); shop=carpet; facebook listed,new
Town & Country Carpets,Carshalton,SM5 3RL,http://www.townandcountrycarpets.co,,,https://www.google.com/maps/search/?api=1&query=Town%20%26%20Country%20Carpets%20SM5%203RL,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,London,,https://www.tapi.co.uk/stores/eltham,+44 20 3763 3850,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Kasra Carpets,London,,,+44 20 7424 0318,,https://www.google.com/maps/search/?api=1&query=Kasra%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Carpetright,London,,https://www.carpet-right.co.uk/stores/epsom-carpetright,+44 1372 423070,,https://www.google.com/maps/search/?api=1&query=Carpetright%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Best Floorings,London,,http://bestfloorings.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Best%20Floorings%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Aaron Nejad,London,,https://www.aaronnejad.com/,,,https://www.google.com/maps/search/?api=1&query=Aaron%20Nejad%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Hani Wells Flooring,London,,https://www.haniwellsflooring.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Hani%20Wells%20Flooring%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
The Flooring Company,London,,https://flooringco.co.uk/,,,https://www.google.com/maps/search/?api=1&query=The%20Flooring%20Company%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Mr Carpet,London,,http://www.mr-carpet.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Mr%20Carpet%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Al Manzil Carpets,London,,http://www.almanzilfurniture.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Al%20Manzil%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Rosewood Gallery,London,,,+44 20 7262 2652,,https://www.google.com/maps/search/?api=1&query=Rosewood%20Gallery%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Oak N Wool,London,,,+44 20 3802 2074,,https://www.google.com/maps/search/?api=1&query=Oak%20N%20Wool%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Crucial Trading,London,,https://www.crucial-trading.com/,+44 20 7221 9000,,https://www.google.com/maps/search/?api=1&query=Crucial%20Trading%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Sinclair Till,London,,https://www.sinclairtill.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Sinclair%20Till%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Simply Flooring Hornchurch,Hornchurch,RM12 6JU,https://simplyflooringcontracts.com/,,,https://www.google.com/maps/search/?api=1&query=Simply%20Flooring%20Hornchurch%20RM12%206JU,Source: OpenStreetMap (Overpass); shop=flooring,new
Treehouse,London,,http://www.treehouseflooring.co.uk/,+44 20 7460 0376,,https://www.google.com/maps/search/?api=1&query=Treehouse%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Rug Couture,London,,https://www.rugcouture.com/,+44 845 071 9303,,https://www.google.com/maps/search/?api=1&query=Rug%20Couture%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
MasCarpet Flooring ltd,London,,http://mascarpetflooringltd.com/,+44 7935 901464,,https://www.google.com/maps/search/?api=1&query=MasCarpet%20Flooring%20ltd%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
The Rug Company,London,,https://uk.therugcompany.com/london-holland-park/,+44 20 3369 3915,,https://www.google.com/maps/search/?api=1&query=The%20Rug%20Company%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Oak Artísans,London,,https://oakartisans.co.uk/,+44 20 7243 4433,,https://www.google.com/maps/search/?api=1&query=Oak%20Art%C3%ADsans%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Sanaiy Carpets,London,,https://sanaiycarpets.co.uk/,+44 20 7730 4742,,https://www.google.com/maps/search/?api=1&query=Sanaiy%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
The Kensington Flooring Co,London,,https://www.theflooringgroup.co.uk/flooring-kensington/,+44 20 3887 7888,,https://www.google.com/maps/search/?api=1&query=The%20Kensington%20Flooring%20Co%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Walking on Wood,London,,https://www.walkingonwood.com/,+44 20 7460 0260,,https://www.google.com/maps/search/?api=1&query=Walking%20on%20Wood%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
MW Flooring,London,SE6 3BT,https://www.mwflooring.net,+44 20 8778 4404,[email],https://www.google.com/maps/search/?api=1&query=MW%20Flooring%20SE6%203BT,Source: OpenStreetMap (Overpass); craft=floorer,new
Natural Wood Designs,London,,http://www.naturalwooddesigns.co.uk/,+44 20 7835 1349,,https://www.google.com/maps/search/?api=1&query=Natural%20Wood%20Designs%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Columbia Flooring,London,EN3 7TY,https://columbiaflooring.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Columbia%20Flooring%20EN3%207TY,Source: OpenStreetMap (Overpass); shop=flooring,new
Yours 4 Floors,London,N13 4TN,https://yours4floors.co.uk/,,,https://www.google.com/maps/search/?api=1&query=Yours%204%20Floors%20N13%204TN,Source: OpenStreetMap (Overpass); shop=flooring,new
Mayfair Carpet,London,,http://www.mayfaircarpetgallery.co.uk/,+44 20 7584 4442,,https://www.google.com/maps/search/?api=1&query=Mayfair%20Carpet%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Knightsbridge Flooring Company,London,,https://www.theflooringgroup.co.uk/,+44 20 3887 7654,,https://www.google.com/maps/search/?api=1&query=Knightsbridge%20Flooring%20Company%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Chelsea Carpets,London,,http://www.chelseacarpet.co.uk/newweb/index.php,+44 20 7751 5557,,https://www.google.com/maps/search/?api=1&query=Chelsea%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Brompton Carpets,London,,https://www.bromptoncarpets.co.uk/,+44 20 7352 5111,,https://www.google.com/maps/search/?api=1&query=Brompton%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Les Manufactures CATRY,London,,,+44 20 7352 7551,,https://www.google.com/maps/search/?api=1&query=Les%20Manufactures%20CATRY%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Stepevi,London,,http://www.stepevi.com/en,+44 20 7376 7574,,https://www.google.com/maps/search/?api=1&query=Stepevi%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Robert Stephenson,London,,https://www.robertstephenson.co.uk/,+44 20 7225 2343,,https://www.google.com/maps/search/?api=1&query=Robert%20Stephenson%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Resintek Services,Watford,WD18 7EN,https://www.resintekservices.co.uk/,+44 1923 601866,,https://www.google.com/maps/search/?api=1&query=Resintek%20Services%20WD18%207EN,Source: OpenStreetMap (Overpass); craft=floorer,new
Fresh Start Carpet and Flooring,London,,,+44 20 8579 6500,,https://www.google.com/maps/search/?api=1&query=Fresh%20Start%20Carpet%20and%20Flooring%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Shiraz,London,,,+44 20 7349 7170,,https://www.google.com/maps/search/?api=1&query=Shiraz%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Hammersmith Carpet & Furniture,London,,,+44 20 8749 6798,,https://www.google.com/maps/search/?api=1&query=Hammersmith%20Carpet%20%26%20Furniture%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
FloorMasters,London,,https://www.floormastersonline.co.uk/,+44 20 8749 8101,,https://www.google.com/maps/search/?api=1&query=FloorMasters%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,London,,https://www.tapi.co.uk/stores/tooting,+44 20 3818 0700,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Macey's Rugs,London,,https://www.saamaantradingltd.com,+44 20 8579 0404,,https://www.google.com/maps/search/?api=1&query=Macey%27s%20Rugs%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
London Carpets,London,W11 4ST,https://www.london-carpets.org.uk/,+44 20 7602 7710,,https://www.google.com/maps/search/?api=1&query=London%20Carpets%20W11%204ST,Source: OpenStreetMap (Overpass); shop=carpet,new
Tapi Carpets,Orpington,BR5 3RP,https://www.tapi.co.uk/stores/orpington,+44 1689 667110,,https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20BR5%203RP,Source: OpenStreetMap (Overpass); shop=carpet,new
Flooring Superstore,London,,https://www.flooringsuperstore.com,,,https://www.google.com/maps/search/?api=1&query=Flooring%20Superstore%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
1to1 Flooring,London,,https://1to1flooring.co.uk,+44 20 8344 2455,,https://www.google.com/maps/search/?api=1&query=1to1%20Flooring%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Freestyle Flooring,West Kingsdown,TN15 6JP,https://www.freestyleflooring.co.uk/,+44 1474 853 767,[email],https://www.google.com/maps/search/?api=1&query=Freestyle%20Flooring%20TN15%206JP,Source: OpenStreetMap (Overpass); craft=floorer,new
Tapi Carpets,London,SE7 7TZ,https://www.tapi.co.uk/stores/charlton,+44 20 3959 2040,[email],https://www.google.com/maps/search/?api=1&query=Tapi%20Carpets%20SE7%207TZ,Source: OpenStreetMap (Overpass); shop=carpet,new
Sophie Cooney Runners,London,,https://www.sophiecooney.co.uk/,+44 20 7898 3377,,https://www.google.com/maps/search/?api=1&query=Sophie%20Cooney%20Runners%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Floor Sanding London Company - Wooden Flooring Experts Ltd,London,,https://woodenflooringexperts.co.uk/,+44 20 8089 9076,,https://www.google.com/maps/search/?api=1&query=Floor%20Sanding%20London%20Company%20-%20Wooden%20Flooring%20Experts%20Ltd%20London,Source: OpenStreetMap (Overpass); craft=floorer,new
Carpet Class,London,,https://www.carpetclass.co.uk,+44 20 8579 0497,,https://www.google.com/maps/search/?api=1&query=Carpet%20Class%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
BR Flooring,Orpington,BR5 1EG,https://www.br-flooring.co.uk/,,,https://www.google.com/maps/search/?api=1&query=BR%20Flooring%20BR5%201EG,Source: OpenStreetMap (Overpass); shop=flooring,new
Carpetright,London,,https://www.carpet-right.co.uk/stores/west-wickham-carpetright,+44 20 3955 9690,,https://www.google.com/maps/search/?api=1&query=Carpetright%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
FDS Floor Design Studio,London,,,+44 20 8776 1362,,https://www.google.com/maps/search/?api=1&query=FDS%20Floor%20Design%20Studio%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Carpet World,London,,,+44 20 8916 9100,,https://www.google.com/maps/search/?api=1&query=Carpet%20World%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Brocklehurst Carpets & Flooring,London,N10 3QN,https://www.brocklehurstltd.com,+44 20 8883 6010,[email],https://www.google.com/maps/search/?api=1&query=Brocklehurst%20Carpets%20%26%20Flooring%20N10%203QN,Source: OpenStreetMap (Overpass); shop=carpet,new
Plashet Carpets,London,E13 8AA,https://www.plashetcarpets.co.uk,,,https://www.google.com/maps/search/?api=1&query=Plashet%20Carpets%20E13%208AA,Source: OpenStreetMap (Overpass); shop=carpet,new
Lordship Flooring,London,SE3 0BD,https://lordshipflooring.com/,,[email],https://www.google.com/maps/search/?api=1&query=Lordship%20Flooring%20SE3%200BD,Source: OpenStreetMap (Overpass); shop=flooring; facebook listed,new
Safa Carpet Flooring & Rugs,London,N12 9QY,https://safaonline.co.uk,+44 20 3441 8440,,https://www.google.com/maps/search/?api=1&query=Safa%20Carpet%20Flooring%20%26%20Rugs%20N12%209QY,Source: OpenStreetMap (Overpass); shop=carpet,new
Star Carpet & Flooring,London,E6 1ER,http://starcarpets.uk.com,,,https://www.google.com/maps/search/?api=1&query=Star%20Carpet%20%26%20Flooring%20E6%201ER,Source: OpenStreetMap (Overpass); shop=carpet,new
Bridge Flooring,London,,,+44 20 8505 8280,,https://www.google.com/maps/search/?api=1&query=Bridge%20Flooring%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Dourof's Carpet Warehouse,London,,,+44 20 8314 1999,,https://www.google.com/maps/search/?api=1&query=Dourof%27s%20Carpet%20Warehouse%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Flooring,London,,,+44 20 8469 0100,,https://www.google.com/maps/search/?api=1&query=Flooring%20London,Source: OpenStreetMap (Overpass); shop=flooring,new
Top Flooring Ltd,Bushey,WD23 2FE,https://topflooringltd.co.uk,+44 7587 850604,[email],https://www.google.com/maps/search/?api=1&query=Top%20Flooring%20Ltd%20WD23%202FE,Source: OpenStreetMap (Overpass); craft=floorer,new
B&R Carpet Company,London,NW6 1NB,,+44 2077 946725,,https://www.google.com/maps/search/?api=1&query=B%26R%20Carpet%20Company%20NW6%201NB,Source: OpenStreetMap (Overpass); shop=carpet,new
Shaw Contract,London,,https://www.shawcontract.com/,,,https://www.google.com/maps/search/?api=1&query=Shaw%20Contract%20London,Source: OpenStreetMap (Overpass); shop=carpet,new
Biggin Hill Carpets,"Biggin Hill, Westerham",TN16 3XZ,https://www.bigginhillcarpets.com/,+44 1959 577637,,https://www.google.com/maps/search/?api=1&query=Biggin%20Hill%20Carpets%20TN16%203XZ,Source: OpenStreetMap (Overpass); shop=carpet,new
